// Ignored symbols
D_200001 = 0x200001; // ignore:true
D_80000002 = 0x80000002; // ignore:true
D_8 = 0x8; // ignore:true
D_10 = 0x10; // ignore:true
D_58 = 0x58; // ignore:true
D_1C = 0x1c; // ignore:true
D_100 = 0x100; // ignore:true

Sg2SlotGetSlotClassIdx = 0x400387E0;
iosGetIVSyncMode = 0x4002CD58;
gsBox = 0x40029020;
Sg2StAdpcmInit = 0x4003EB40;
StabilizeToYRotQuaternion = 0x40022058;
Sg2DmaInit = 0x40030FF0;
isysRequestDeleteObj = 0x4002C358;
executableModuleGroup = 0x40045830;
iosGsChangeScreenOffset = 0x40028240;
iosCalcIcolorToBrightness = 0x4001F5A8;
sndSepInitTickParam = 0x4002FB38;
iosGetCnt0Pc = 0x40012960;
Sg2SlotFindLoop = 0x4003AA88;
debug_sep_config = 0x40037F20;
all_soundmute = 0x40032F18;
Sg2CtrlSetTickMode = 0x40030F00;
iosLoaderFRead = 0x4001CD30;
Sg2CtrlGetTickMode = 0x40030F18;
Sg2ExStAdpcmOpenFake = 0x400319C0;
Sg2CtrlInit = 0x40030F50;
iosResetCpuRapCounter = 0x40012E30;
iosScaleColorToONE = 0x400241F8;
iosCreateThread = 0x40018378;
fmodf = 0x400426E8;
Sg2DspSetMasterVolumeMax = 0x40031480;
vab_get_progchunk = 0x4003EF58;
iosGetScaleInverseVector = 0x40023F80;
Sg2SlotFindVabChNote = 0x4003AB80;
iosGetPrintfMode = 0x40018280;
Shock_SetShockVoiceSet = 0x400195A0;
sqrt = 0x40042688;
Sg2ExStAdpcmPause = 0x40032248;
getTWH = 0x4002AC10;
iosCallBackThreadMgr = 0x40018AD0;
Sg2SepPause = 0x40037630;
Sg2SlotSetPause = 0x4003B2C8;
iosITOF15ToMmColMvec = 0x4001F8C8;
iosLoaderGetFileSize = 0x4001CD48;
Sg2SlotModKeyOff = 0x4003BB48;
vab_get_semastervol = 0x4003F0D0;
Sg2ExPcmOutputOpen = 0x40040AA8;
RotQuaternionYExact = 0x40021740;
iosCdSetErrorCallback = 0x400127C0;
iosRecvMsg = 0x400169C8;
Sg2SmfpClose = 0x4003D170;
iosITOF15VectorXYZ = 0x400241C0;
iosInverseCurrentMatrix = 0x4001E6C8;
iosDlChainTail = 0x400252F8;
iosFileRead = 0x4001CAB8;
RotCurrentQuaternionZ = 0x400210D8;
vschedGameTime = 0x40045C84;
check_free_letter_post = 0x4002D538;
iosDlGetWorkBufId = 0x40025738;
iosResetKernel = 0x40018D18;
Sg2SlotSetLfoVolSpeed = 0x4003B670;
initSound = 0x4002FE98;
iosWaitIdleThread = 0x40012978;
setPcmTickProcFunc = 0x400300A0;
Sg2SlotFreeSearch = 0x40038800;
iosMcInit = 0x40015F88;
Sg2SmfpMidiOut = 0x4003DAB8;
iosConvertStringSJIStoEUC = 0x4002DA78;
Sg2SlotFindVabChSsaBaseNote = 0x4003ABE8;
Sg2StAdpcmSetVolume = 0x4003E9A8;
ZeroPoint = 0x40045940;
iosIColAddVec = 0x4001F6E0;
iosGetTan = 0x40023840;
mallocStartAdrs = 0x40045604;
Sg2RemoteGetSlotReleaseLv = 0x40036E70;
iosInitMessageSystem = 0x40016B40;
ZDirVector = 0x40045990;
iosCreatePartitionWithPc = 0x40015CE0;
iosPowf = 0x4001FAD8;
vab_get_seprogchunk = 0x4003EEC0;
iosFollowAllLink = 0x40015DF8;
iosGetRandom = 0x40023DE8;
iosPushVu0RegistersToWork = 0x4001DEB0;
Sg2ExPcmInputSetOutputMode = 0x40040878;
iosSyncPath = 0x400265E0;
sndVabHDClose = 0x4002FCE8;
Sg2SlotSetPitch = 0x4003B250;
Sg2VabHdOpen = 0x4003F0F8;
GetRotLimitationQuaternion = 0x400207D8;
iosKeybdInit = 0x400305C0;
iosNetRecvMsgWithStateCallback = 0x400173D8;
isysResolveAllProgramModule = 0x4001BBF0;
Sg2SepInit = 0x40037E78;
Sg2SlotSetReverbOnBit = 0x4003BF80;
iosKeybdGetInfo = 0x40030640;
iosGetCurrentDC = 0x40024908;
iosApplyM_Mat = 0x4001F538;
iosDlChainHead = 0x40025230;
